serial_number,group_no
463,2
464,3
465,2
466,2
467,2
468,1
469,2
470,1
471,2
472,3
473,3
474,3
475,3
476,2
477,2
478,1
479,3
480,3
481,2
482,3
483,2
484,3
485,3
486,3
487,2
488,2
489,3
490,2
491,2
492,1
493,3
494,3
495,2
496,2
497,1
498,2
499,3
500,3
501,2
502,1
503,3
504,3
505,3
506,3
507,2
508,1
509,3
510,1
511,3
512,1
513,2
514,3
515,2
516,3
517,3
518,1
519,3
520,3
521,1
522,2
523,1
524,2
525,3
526,1
527,2
528,2
529,2
530,3
531,2
532,2
533,2
534,3
535,2
536,2
537,3
538,2
539,1
540,2
541,2
542,2
543,1
544,2
545,3
546,3
547,2
548,2
549,3
550,1
551,3
552,2
553,1
554,2
555,3
556,3
557,2
558,1
559,2
560,2
561,2
562,2
563,3
564,1
565,1
566,2
567,3
568,2
569,2
570,1
571,2
572,1
573,1
574,3
575,3
576,2
577,2
578,2
579,2
580,3
581,3
582,2
583,3
584,2
585,2
586,2
587,2
588,3
589,3
590,2
591,3
592,2
593,2
594,2
595,3
596,3
597,3
598,1
599,2
600,2
601,2
602,3
603,2
604,2
605,3
606,2
607,1
608,2
609,2
610,3
611,3
612,3
613,2
614,2
615,2
616,1
617,1
618,2
619,2
620,3
621,2
622,2
623,2
624,2
625,2
626,2
627,2
628,3
629,1
630,2
631,2
632,2
633,3
634,2
635,3
636,3
637,3
638,1
639,3
640,1
641,3
642,3
643,1
644,2
645,2
646,1
647,1
648,3
649,3
650,3
651,1
652,2
653,2
654,1
655,2
656,2
657,3
658,1
659,1
660,1
661,3
662,3
663,2
664,3
665,3
666,1
667,2
668,2
669,1
670,2
671,1
672,1
673,1
674,2
675,2
676,1
677,1
678,1
679,2
680,3
681,2
682,2
683,3
684,1
685,1
686,1
687,3
688,2
689,2
690,2
691,3
692,2
693,2
694,1
695,2
696,3
697,3
698,3
699,2
700,2
701,3
702,1
703,3
704,2
705,2
706,1
707,1
708,2
709,3
710,2
711,3
712,3
713,2
714,3
715,1
716,1
717,2
718,2
719,2
720,1
721,3
722,3
723,3
724,3
725,2
726,3
727,3
728,2
729,1
730,3
731,1
732,2
733,3
734,2
735,2
736,2
737,1
738,1
739,1
740,1
741,2
742,3
743,2
744,2
745,1
746,2
747,2
748,3
749,1
750,2
751,3
752,3
753,3
754,1
755,2
756,3
757,3
758,3
759,3
760,3
761,1
762,2
763,2
764,1
765,2
766,3
767,2
768,2
769,2
770,2
771,2
772,1
773,2
774,2
775,3
776,3
777,2
778,2
779,1
780,2
781,1
782,2
783,3
784,3
785,1
786,2
787,2
788,2
789,1
790,1
791,3
792,1
793,3
794,2
795,2
796,2
797,1
798,3
799,3
800,2
